item_id,restaurant_id,name,price,category,is_popular
f620752a-8df4-4fc5-89e4-af89efbe4467,42287ad2-da2f-46da-b0e3-d56db981db62,Prove Delight,14.27,Main Course,True
81e4d1ec-b41c-409f-9462-93bd5d7de209,42287ad2-da2f-46da-b0e3-d56db981db62,Vote Plate,54.09,Main Course,True
2985f28c-0947-4fd7-a134-c02af3566b54,42287ad2-da2f-46da-b0e3-d56db981db62,Them Delight,39.81,Main Course,False
810a45c2-b0ea-4846-94a2-1ccb8abb3a88,42287ad2-da2f-46da-b0e3-d56db981db62,Machine Plate,46.34,Side,False
c307abd3-0bdf-49e8-8267-bc39f0ccb066,42287ad2-da2f-46da-b0e3-d56db981db62,Second Combo,34.09,Main Course,False
63e56f90-c930-48ae-b5a1-869c0cf9e6eb,42287ad2-da2f-46da-b0e3-d56db981db62,Claim Delight,44.6,Main Course,False
9d7ecba1-163b-4716-a6d5-787bab3090e3,42287ad2-da2f-46da-b0e3-d56db981db62,Learn Plate,45.23,Side,False
3557e0db-6618-480e-860e-c09817a7432e,a34624c6-3919-474b-a09c-db43228d6e9a,Control Plate,8.91,Side,False
ec4ec900-f13a-45f9-abd5-106d27091bfd,a34624c6-3919-474b-a09c-db43228d6e9a,Similar Bowl,31.75,Appetizer,True
24fa89b5-a21f-42ef-827a-3488295dc206,a34624c6-3919-474b-a09c-db43228d6e9a,Nearly Special,23.91,Appetizer,False
da2b4336-3015-47ba-ab7e-2d9652bc2b52,a34624c6-3919-474b-a09c-db43228d6e9a,Rather Bowl,25.67,Main Course,False
901f99e6-6390-4443-9581-a60e6f653531,a34624c6-3919-474b-a09c-db43228d6e9a,Expect Plate,27.82,Side,True
cbfd7ed9-a3f7-4c2e-a840-13940399d8a2,a34624c6-3919-474b-a09c-db43228d6e9a,Power Delight,14.91,Beverage,False
66cc2da0-e5f1-4699-bcd0-9beb75b030cb,a34624c6-3919-474b-a09c-db43228d6e9a,System Bowl,18.5,Appetizer,False
5d597d92-88ae-4669-ac3f-2583943a2fc4,a34624c6-3919-474b-a09c-db43228d6e9a,Wide Special,32.93,Main Course,False
9d08eefe-f793-45a4-bca0-25e85cb7d693,a34624c6-3919-474b-a09c-db43228d6e9a,Nothing Special,41.73,Main Course,False
70b0afb0-a109-4203-bd79-c760592ab9ec,a34624c6-3919-474b-a09c-db43228d6e9a,Stage Special,25.14,Appetizer,False
036538d9-c965-4f66-adaf-1e5f361aa55d,d4cff1ca-42df-4a86-9062-136e00f11750,Member Delight,5.0,Main Course,False
f708edb1-f9b1-4bdf-ad90-4aa9cc6fcdfc,d4cff1ca-42df-4a86-9062-136e00f11750,Make Plate,5.0,Main Course,False
2a7a181c-d042-4ad5-94b1-3c6ee1eabc22,d4cff1ca-42df-4a86-9062-136e00f11750,Least Delight,15.84,Beverage,True
4fe83cdd-2b99-49c0-8024-12d7455c4dfc,d4cff1ca-42df-4a86-9062-136e00f11750,That Plate,7.2,Dessert,False
b89943b3-11ef-4de8-ba75-69bf443eb6d1,d4cff1ca-42df-4a86-9062-136e00f11750,Side Combo,8.88,Main Course,False
9a599afa-0ec0-4194-979e-cd909425f2dd,c4429a43-1837-4207-8470-63c95b9b1b21,Person Plate,11.54,Appetizer,False
1b96fa0f-ae8c-4639-b027-f119e75fe6c9,c4429a43-1837-4207-8470-63c95b9b1b21,Executive Bowl,5.0,Appetizer,False
fc557756-5dd4-42c4-9372-60a388f9a57c,c4429a43-1837-4207-8470-63c95b9b1b21,Future Special,8.65,Main Course,False
eb776da1-155f-4dbb-929c-e3191bcc9ff4,c4429a43-1837-4207-8470-63c95b9b1b21,Together Combo,5.0,Main Course,False
ac78343d-2366-4cb4-9a71-a8c6e08a23eb,c4429a43-1837-4207-8470-63c95b9b1b21,Else Combo,9.9,Main Course,False
7254ad8e-982f-4f07-aafb-50d47f7f63c5,c4429a43-1837-4207-8470-63c95b9b1b21,Then Combo,9.43,Main Course,False
849703fd-1a78-4780-aec5-570223f9115a,c4429a43-1837-4207-8470-63c95b9b1b21,Worry Special,7.55,Main Course,False
ea61b817-8164-4d0f-b43f-915a1c0c45c9,c4429a43-1837-4207-8470-63c95b9b1b21,Before Plate,9.15,Main Course,False
eb89e7a1-2b25-4c59-b5d0-3e3bae109225,7014848d-ee43-49c9-a00a-9a531d609cf5,Family Special,8.8,Side,False
8532c55f-b088-4613-a507-428a1676415b,7014848d-ee43-49c9-a00a-9a531d609cf5,Upon Special,6.48,Main Course,False
95797187-6fc8-442e-928d-b42dc2675764,7014848d-ee43-49c9-a00a-9a531d609cf5,Little Special,7.7,Dessert,True
314d5aa5-43dd-4b98-b1f2-bbcb744904a4,7014848d-ee43-49c9-a00a-9a531d609cf5,Either Combo,6.1,Main Course,False
710e9ace-0da3-4930-9b40-154a505d07e7,7014848d-ee43-49c9-a00a-9a531d609cf5,Social Special,7.99,Main Course,False
e567c35c-2f73-4ea9-a4c3-456fe3df09b8,7014848d-ee43-49c9-a00a-9a531d609cf5,Majority Bowl,5.73,Main Course,True
a12ed24b-3e9c-4ae9-a64a-88507dbb2472,7014848d-ee43-49c9-a00a-9a531d609cf5,Over Delight,6.09,Appetizer,False
4563ba6c-7259-4694-beec-2627417d6498,7014848d-ee43-49c9-a00a-9a531d609cf5,Poor Plate,8.45,Appetizer,False
d6ee718e-a6c1-4ad2-a2c5-d91c1f2453cd,7014848d-ee43-49c9-a00a-9a531d609cf5,Relate Combo,7.43,Main Course,False
1231ae56-3988-4134-9729-a66671119f17,7014848d-ee43-49c9-a00a-9a531d609cf5,Hundred Combo,5.34,Dessert,False
fcade084-59b9-41b1-8d5e-7216b34f0067,154d6c49-f32b-4d55-af56-2917c59db3ff,Great Bowl,9.74,Appetizer,False
800965cb-e5a9-4239-ba06-b4cf530b08a9,154d6c49-f32b-4d55-af56-2917c59db3ff,Air Bowl,24.35,Appetizer,False
fd81e8ff-fdc9-4971-acc2-912f6806bcb0,154d6c49-f32b-4d55-af56-2917c59db3ff,Miss Combo,12.44,Side,False
66650afc-5277-4264-b8a8-b0db477dc0a8,154d6c49-f32b-4d55-af56-2917c59db3ff,Today Combo,6.83,Side,False
d222af48-1694-44b8-a40b-d7c478f26dec,154d6c49-f32b-4d55-af56-2917c59db3ff,Garden Special,14.78,Appetizer,False
eaa0f4ad-0d73-48a1-bc0d-0a5c53a64e76,154d6c49-f32b-4d55-af56-2917c59db3ff,Court Delight,18.53,Main Course,False
f7ae4b54-8f55-4669-b02c-5a9f2bf760ed,b329a2af-b049-46f3-9804-353d805bec89,Method Plate,8.68,Beverage,False
2dac5485-aa26-4168-8cbf-2d6929e576fb,b329a2af-b049-46f3-9804-353d805bec89,Difference Combo,9.43,Appetizer,False
c54254d3-e6aa-4f16-b23f-c52d40e6040b,b329a2af-b049-46f3-9804-353d805bec89,Hear Combo,10.28,Main Course,False
8aba7a81-9aff-4f90-8a10-b148000c8881,b329a2af-b049-46f3-9804-353d805bec89,Subject Combo,5.0,Main Course,True
a6c43b03-0eff-45e7-9e0e-62737283e5bf,b329a2af-b049-46f3-9804-353d805bec89,Evening Delight,8.02,Side,False
a0925657-7e2e-4d31-81f6-b17c617329b4,b329a2af-b049-46f3-9804-353d805bec89,Grow Plate,10.2,Beverage,False
4c9d12d4-9f6e-440b-9f66-179bfaa2c681,b329a2af-b049-46f3-9804-353d805bec89,Far Delight,8.19,Dessert,True
1d49d08c-c9e3-4b1f-b010-951202ad1b6a,b329a2af-b049-46f3-9804-353d805bec89,Up Special,8.73,Main Course,False
7364371f-cfd1-4fef-9608-4431093861e7,b329a2af-b049-46f3-9804-353d805bec89,Pick Special,8.7,Main Course,False
8ad2d93f-5f5c-4a6c-bdbc-dd5ac417b9d3,b329a2af-b049-46f3-9804-353d805bec89,Science Bowl,12.73,Main Course,False
3c24ee43-9969-498d-9c1b-f8a33a31610c,b329a2af-b049-46f3-9804-353d805bec89,Up Delight,10.09,Main Course,True
140e86d3-8e24-4634-9298-66963cd9286b,a740faea-2d85-43f9-9252-744ced447767,Quesadilla con Queso,18.68,Side,False
7c20bd4f-3ee0-4d7d-b66c-a7d96c3572da,a740faea-2d85-43f9-9252-744ced447767,Enchilada con Queso,20.3,Side,False
9aaa2e19-1dbf-45a6-b356-838beca16a59,a740faea-2d85-43f9-9252-744ced447767,Enchilada Supremo,16.95,Main Course,False
bb0e95d9-27e2-4f0b-8d4b-a25b5a4b16fe,a740faea-2d85-43f9-9252-744ced447767,Burrito de Pollo,18.11,Appetizer,False
37951106-79f6-440b-803d-b18728cad3af,a740faea-2d85-43f9-9252-744ced447767,Quesadilla Vegetariano,17.07,Appetizer,False
c1000c85-01f2-461f-ab80-3951d45416a1,a740faea-2d85-43f9-9252-744ced447767,Nachos de Carne,5.0,Main Course,False
3361f0a6-ef26-4ba0-a0d3-ca67e048920c,a740faea-2d85-43f9-9252-744ced447767,Burrito Vegetariano,10.67,Appetizer,False
1241dae5-9cd5-4e76-bea9-11fa66d65b51,a740faea-2d85-43f9-9252-744ced447767,Nachos de Carne,16.09,Dessert,False
ba09ebed-17a9-4318-a0f8-22d9da486d81,4739a2fd-3e9c-4f68-8fed-96370dade7d3,Burrito con Queso,51.93,Beverage,False
1ea0e5b2-5421-40c4-ab0e-e3cf35bde202,4739a2fd-3e9c-4f68-8fed-96370dade7d3,Quesadilla con Queso,7.84,Main Course,False
caf23dab-36e0-4d01-bab0-3cab2f639583,4739a2fd-3e9c-4f68-8fed-96370dade7d3,Taco de Pollo,26.94,Main Course,False
3fdb8faf-9651-4b72-9905-20a15da8321c,4739a2fd-3e9c-4f68-8fed-96370dade7d3,Quesadilla Supremo,45.65,Main Course,True
2276c74d-827f-4ea2-97cb-1c8859f17812,4739a2fd-3e9c-4f68-8fed-96370dade7d3,Enchilada de Carne,51.87,Main Course,False
613dd472-e92e-4200-8f9e-e25738185f9f,4739a2fd-3e9c-4f68-8fed-96370dade7d3,Burrito de Pollo,69.1,Side,False
7f025b67-043b-4106-bd84-3890885aaad7,4739a2fd-3e9c-4f68-8fed-96370dade7d3,Burrito Supremo,57.36,Main Course,True
07adb4d1-215b-440e-96ab-bb8666457fca,4739a2fd-3e9c-4f68-8fed-96370dade7d3,Burrito de Carne,30.96,Main Course,True
f1329e2f-4231-4d1d-83ec-296ea9c0981d,4739a2fd-3e9c-4f68-8fed-96370dade7d3,Quesadilla Vegetariano,56.74,Appetizer,False
c22c0794-2cbc-4217-b77b-1ddb79403692,4fea8353-ed61-4e1f-8946-04f7b87ab249,Fact Special,9.06,Main Course,True
3321c5eb-83f7-46bd-8377-a38aa7fd31ee,4fea8353-ed61-4e1f-8946-04f7b87ab249,Only Delight,10.71,Main Course,False
acbe56ff-6007-4f7c-8884-4a68f1fd66df,4fea8353-ed61-4e1f-8946-04f7b87ab249,Action Bowl,6.33,Side,True
2be04eae-84e4-4c76-ad2a-06ca979d8720,4fea8353-ed61-4e1f-8946-04f7b87ab249,Nation Combo,5.82,Side,False
eb5a5a21-0ae3-4ed1-a9ec-36409e03f7a7,4fea8353-ed61-4e1f-8946-04f7b87ab249,Yourself Bowl,12.22,Side,False
148b9820-e7a6-4120-a9a0-ba598184b91c,4fea8353-ed61-4e1f-8946-04f7b87ab249,Cut Combo,7.07,Main Course,True
a59103f0-5c6a-4c4b-8ba4-9256ce94a0a3,4fea8353-ed61-4e1f-8946-04f7b87ab249,Bed Plate,5.0,Dessert,True
3c82af31-a815-40b3-8964-daedbdd796bc,4fea8353-ed61-4e1f-8946-04f7b87ab249,Effort Delight,5.51,Appetizer,False
2cd65075-4678-472c-9853-1dec17510d4d,68fa082a-2602-4d81-a366-54ed5e638185,Service Combo,14.5,Main Course,True
32df84da-ba69-4682-b67f-8fba2db290cf,68fa082a-2602-4d81-a366-54ed5e638185,Investment Combo,7.94,Side,False
7454d87a-d022-48b2-9920-6fbe5adb71b8,68fa082a-2602-4d81-a366-54ed5e638185,Middle Delight,12.39,Side,False
81374557-09a0-4e13-b125-f08b0fa93b3e,68fa082a-2602-4d81-a366-54ed5e638185,One Combo,8.21,Side,False
8656df87-edfc-42b0-93e6-274bbfc9fcfb,68fa082a-2602-4d81-a366-54ed5e638185,Son Delight,5.09,Dessert,False
2971fc6f-7c08-48fc-b2fa-edc1ca3d6bb0,68fa082a-2602-4d81-a366-54ed5e638185,Effect Delight,11.64,Main Course,False
b72dcc3f-a408-4f23-9c46-d1908c6d2e0a,68fa082a-2602-4d81-a366-54ed5e638185,Rock Special,13.95,Side,False
26d0a6d9-8ae0-4ef1-b491-fa77fbf64538,68fa082a-2602-4d81-a366-54ed5e638185,Maybe Plate,22.64,Main Course,False
3424bbaa-b8cb-4230-8d6a-cf4f0b8e6cd9,68fa082a-2602-4d81-a366-54ed5e638185,Race Delight,18.69,Main Course,False
e4dde12e-9c0f-4b37-90e3-e1d7c3245f5f,68fa082a-2602-4d81-a366-54ed5e638185,Seek Plate,30.46,Main Course,False
27edcd6c-a1e8-4f5b-8e7d-4cb38a1d9bc3,68fa082a-2602-4d81-a366-54ed5e638185,Military Plate,17.83,Side,True
d58cf6f9-15a0-4e48-b209-540fb267d48b,68fa082a-2602-4d81-a366-54ed5e638185,Line Delight,13.86,Side,False
8296fce7-03c8-4c32-a529-a48cfe217874,68fa082a-2602-4d81-a366-54ed5e638185,Structure Bowl,15.05,Side,False
369e2864-b88c-4875-b0c4-2fd9a0700ebd,68fa082a-2602-4d81-a366-54ed5e638185,Adult Special,17.92,Main Course,False
c98b9cb6-e481-4694-8f80-d34a57e41a05,68fa082a-2602-4d81-a366-54ed5e638185,Better Bowl,13.98,Main Course,False
f41899e2-232e-43b1-ad94-98d2337a4f4c,547a2699-78dd-44fe-8b7e-51bd349c71b2,Financial Bowl,28.02,Beverage,False
8d71bfb0-ccfd-4f49-ab81-a92e80d25ecc,547a2699-78dd-44fe-8b7e-51bd349c71b2,Do Delight,30.76,Appetizer,False
f3bc92d1-0840-473a-9aaa-a82ebce384e2,547a2699-78dd-44fe-8b7e-51bd349c71b2,Interview Delight,15.61,Main Course,False
629e582d-36fa-495d-a34e-849b96e12f59,547a2699-78dd-44fe-8b7e-51bd349c71b2,Role Bowl,51.58,Appetizer,False
92e13154-0821-4316-972b-adeed35209cb,547a2699-78dd-44fe-8b7e-51bd349c71b2,Either Bowl,19.98,Main Course,True
9db6effd-6e31-41dd-8359-9362892da9d2,547a2699-78dd-44fe-8b7e-51bd349c71b2,Follow Special,19.19,Main Course,False
37e459af-981d-4833-aca3-d765bbe822e7,547a2699-78dd-44fe-8b7e-51bd349c71b2,Record Plate,7.04,Main Course,False
3c62e3c9-e373-429b-9efe-919defc88208,547a2699-78dd-44fe-8b7e-51bd349c71b2,Party Delight,20.12,Side,False
66266acf-1276-4098-be00-007ee71fab7e,547a2699-78dd-44fe-8b7e-51bd349c71b2,Home Delight,29.63,Main Course,False
34fe5e7c-303f-4e6f-934a-25139351b572,54775fe0-d6c4-480f-abc8-9679fb94dfa0,Material Special,6.68,Main Course,False
b63a9d04-e023-46c6-82f1-8ab23cc4ef72,54775fe0-d6c4-480f-abc8-9679fb94dfa0,On Combo,11.69,Side,False
48d5769f-d4ab-45b4-8232-649ca25cd26d,54775fe0-d6c4-480f-abc8-9679fb94dfa0,Nice Special,11.39,Main Course,False
3f148046-cfd4-4d6d-acf0-74867be34aba,54775fe0-d6c4-480f-abc8-9679fb94dfa0,Guy Bowl,8.66,Main Course,False
8b3e154f-2067-4a35-9091-e12099cd6cc4,54775fe0-d6c4-480f-abc8-9679fb94dfa0,Large Bowl,6.59,Main Course,False
d1020352-0dd8-4c32-b248-a4d0b86c75de,54775fe0-d6c4-480f-abc8-9679fb94dfa0,Skill Special,5.0,Main Course,False
d5b47393-b509-4504-869b-0457fb2ab83c,cd03d8e9-b448-4cdf-a391-551add78c13f,Oil Delight,7.25,Appetizer,False
574b3bd0-a32f-4518-a2f7-14852f518af1,cd03d8e9-b448-4cdf-a391-551add78c13f,Give Combo,7.28,Main Course,False
a10ca726-ed8a-4ea7-912f-409ed1562f60,cd03d8e9-b448-4cdf-a391-551add78c13f,He Plate,8.77,Side,True
2ad42c44-9bdc-466e-933a-d88bee377f38,cd03d8e9-b448-4cdf-a391-551add78c13f,Scientist Plate,10.32,Main Course,False
fefccbdb-cfd2-4188-a610-14e5675dd9ca,cd03d8e9-b448-4cdf-a391-551add78c13f,Long Bowl,6.29,Main Course,False
fc0905d5-9786-4cd0-8423-ddf143e98b72,cd03d8e9-b448-4cdf-a391-551add78c13f,Experience Delight,8.28,Side,True
8a363c08-3fa3-43c1-bb43-99595f36b9e8,cd03d8e9-b448-4cdf-a391-551add78c13f,Follow Combo,12.94,Dessert,False
7293dd95-6a70-4020-a577-9c4ac0cb24c1,cd03d8e9-b448-4cdf-a391-551add78c13f,Enter Plate,12.52,Main Course,False
19949d3e-81fd-4fe8-b892-7e0c956cec06,cd03d8e9-b448-4cdf-a391-551add78c13f,During Special,10.21,Main Course,False
3186f877-aa80-432d-8f30-4fbe15836e62,cd03d8e9-b448-4cdf-a391-551add78c13f,Camera Delight,7.72,Main Course,False
dca21989-e03b-4378-9c6f-c3b1ae106de0,cd03d8e9-b448-4cdf-a391-551add78c13f,Set Plate,13.58,Appetizer,False
1a90ccaf-b7ac-47f0-af2f-9227f0b4841d,cd03d8e9-b448-4cdf-a391-551add78c13f,Data Delight,6.79,Side,False
f45dbe38-d13f-42bd-ba64-c267601036e9,209519ca-68e4-408c-adec-2269127a180a,Four Plate,8.0,Main Course,False
aafbe77a-2ccc-4bca-9997-142ce7c03dfa,209519ca-68e4-408c-adec-2269127a180a,Call Plate,10.28,Dessert,False
e3fe0989-fa87-412a-82d4-35af67564fa4,209519ca-68e4-408c-adec-2269127a180a,Situation Special,12.71,Dessert,True
0b4745c8-291d-460f-8a9c-34d5bd27b752,209519ca-68e4-408c-adec-2269127a180a,North Special,5.63,Side,False
63254bb0-ca44-4629-8504-9b53d6211fa0,209519ca-68e4-408c-adec-2269127a180a,Sound Combo,5.0,Beverage,True
2f9631e9-4ebf-4dd9-8adc-e8c6c797f683,209519ca-68e4-408c-adec-2269127a180a,Road Plate,8.16,Main Course,True
aaa2202f-9cd2-4f9c-b6f2-477319e3dd94,7a69b43e-40d3-473f-aa9c-cf21eed26396,Crime Plate,22.24,Main Course,False
0f710027-af2c-4968-9382-7e396e163286,7a69b43e-40d3-473f-aa9c-cf21eed26396,Dark Special,23.34,Main Course,False
7d308502-074d-41d6-aa9c-be93a3363d3f,7a69b43e-40d3-473f-aa9c-cf21eed26396,Direction Special,42.19,Main Course,True
d82109a7-2f35-42b2-b3c2-e27cd1b990d5,7a69b43e-40d3-473f-aa9c-cf21eed26396,Single Delight,12.05,Side,False
c0b5a2c1-d8f4-42d0-94d3-af1986648985,7a69b43e-40d3-473f-aa9c-cf21eed26396,Member Plate,30.37,Appetizer,False
0f3d2526-dd12-465d-b78c-c5187563903e,7a69b43e-40d3-473f-aa9c-cf21eed26396,Factor Delight,34.72,Main Course,True
170a3a66-2446-4646-8d17-6a54aff870a9,7a69b43e-40d3-473f-aa9c-cf21eed26396,Shake Special,47.49,Main Course,True
b449f4df-558d-4bab-952f-cfbfad27889a,7a69b43e-40d3-473f-aa9c-cf21eed26396,Perform Combo,42.38,Main Course,True
7371c773-83c0-4a9a-a514-ef74e2cb72d1,7a69b43e-40d3-473f-aa9c-cf21eed26396,Soon Plate,51.57,Appetizer,False
71554d5e-7615-4573-8957-e68918017df2,7a69b43e-40d3-473f-aa9c-cf21eed26396,Network Delight,36.85,Dessert,False
7bb56bb7-8339-4982-9821-4b8cd9ce1ad0,8a9e374d-f43e-44b2-bd9f-7de626ce6211,Picture Bowl,8.45,Appetizer,False
02adfe5b-6b75-428b-a334-3d2ceba92d3f,8a9e374d-f43e-44b2-bd9f-7de626ce6211,Fear Special,6.6,Main Course,True
b1c8a019-b203-4426-9b29-c48187df549e,8a9e374d-f43e-44b2-bd9f-7de626ce6211,Black Special,7.91,Main Course,False
4b5ffca6-7227-413b-a4ae-3f66797c5d38,8a9e374d-f43e-44b2-bd9f-7de626ce6211,There Delight,8.6,Main Course,True
95263150-18e1-477f-befd-44e3a9afdeb3,8a9e374d-f43e-44b2-bd9f-7de626ce6211,Daughter Delight,5.73,Main Course,False
41aa64e3-a7fc-4dce-b12f-33d99a68cd64,e65b7ee9-1f6d-4765-9646-e387215680af,Fine Special,19.6,Main Course,False
b5abf0dd-1528-409a-97c0-88e730c693ee,e65b7ee9-1f6d-4765-9646-e387215680af,Dream Special,19.01,Beverage,False
5dce9389-20f4-4a84-b01a-89f8e9951292,e65b7ee9-1f6d-4765-9646-e387215680af,Herself Special,33.78,Side,False
8a764485-f491-4928-9318-3d935732c89a,e65b7ee9-1f6d-4765-9646-e387215680af,Country Special,15.73,Appetizer,False
cc955482-9bc2-4b9b-ad7f-9ad7a4830fae,e65b7ee9-1f6d-4765-9646-e387215680af,Five Combo,6.1,Side,True
ddb6cb9b-144c-4caf-9abe-716a59227c17,e65b7ee9-1f6d-4765-9646-e387215680af,Address Bowl,23.81,Side,False
c1fb3b04-5847-47c5-ac73-a345f887bb1a,e7511a09-d43c-4b5f-9058-3403c6a2f57e,Section Delight,9.03,Main Course,False
7350068d-7dd9-4374-b92b-cd068f8836c9,e7511a09-d43c-4b5f-9058-3403c6a2f57e,None Bowl,13.25,Beverage,True
15fd677a-0d79-46fc-a2c5-e128c936094d,e7511a09-d43c-4b5f-9058-3403c6a2f57e,Card Delight,8.91,Dessert,False
d32ca7e5-1194-436f-95bb-b1e4ef7aaf83,e7511a09-d43c-4b5f-9058-3403c6a2f57e,Eye Delight,9.07,Dessert,False
d4d6871a-f3c7-438b-b5d5-986f24efeb5d,e7511a09-d43c-4b5f-9058-3403c6a2f57e,Answer Combo,13.64,Main Course,True
6a569494-4b60-4214-8d5e-7d62174bd6ae,e7511a09-d43c-4b5f-9058-3403c6a2f57e,Arm Special,5.0,Main Course,False
56702ad2-c4c9-45fa-96eb-d98cb6ab201a,e7511a09-d43c-4b5f-9058-3403c6a2f57e,On Delight,11.59,Appetizer,False
60053f4f-128e-4b31-b313-9c0e471d311f,e7511a09-d43c-4b5f-9058-3403c6a2f57e,Final Plate,5.46,Main Course,False
de0cc24a-d08b-4e03-827e-efa9b662d449,e7511a09-d43c-4b5f-9058-3403c6a2f57e,Save Combo,5.71,Main Course,False
fa2e8057-5c57-4efe-a5c6-a6d68c6a2564,e7511a09-d43c-4b5f-9058-3403c6a2f57e,Yet Combo,7.87,Appetizer,False
b0578095-541a-46d5-a384-66d4ef769cc9,ab7fd423-ee82-4286-949c-bfc28daac20c,Card Bowl,6.81,Main Course,False
1824e0e8-d409-4311-8950-c4daf240e69b,ab7fd423-ee82-4286-949c-bfc28daac20c,Pull Special,7.78,Main Course,False
3c2f4b2f-9c7d-4e50-b7f0-86ba64a2e933,ab7fd423-ee82-4286-949c-bfc28daac20c,Trouble Special,5.0,Side,True
12a5dc89-a43a-4eb9-a12e-873cd634c316,ab7fd423-ee82-4286-949c-bfc28daac20c,Soldier Bowl,8.18,Main Course,False
70b8521f-e46e-410c-9acb-0884f6e27655,ab7fd423-ee82-4286-949c-bfc28daac20c,Military Delight,5.68,Main Course,True
66bc2b45-403b-44b0-baaf-954741ce0ff3,ab7fd423-ee82-4286-949c-bfc28daac20c,Board Delight,5.95,Main Course,False
f4c3b884-57be-4daf-bd4d-a122a97a76c0,ab7fd423-ee82-4286-949c-bfc28daac20c,Turn Delight,6.06,Side,False
1f675cc8-09ce-4589-9762-2308c1c49ff7,ab7fd423-ee82-4286-949c-bfc28daac20c,Actually Plate,9.99,Main Course,False
e5a8f7ed-7760-468e-84ce-b0a694df58c3,ab7fd423-ee82-4286-949c-bfc28daac20c,Painting Bowl,7.7,Main Course,False
049dfc37-d3b0-48af-8b77-009ad60f7ed1,ab7fd423-ee82-4286-949c-bfc28daac20c,Feel Special,9.28,Main Course,False
8f8b0d92-ccf1-46a2-8fdf-558f9db3ece1,ab7fd423-ee82-4286-949c-bfc28daac20c,Manager Delight,11.24,Main Course,False
fd3daf16-4a74-4214-9958-f983a860f574,ab7fd423-ee82-4286-949c-bfc28daac20c,Measure Combo,9.42,Main Course,False
288aa5ec-2228-46d9-824c-de5ff4188b06,9abd0cd4-be34-44bd-9bce-ff2ec59e49e7,Let Plate,13.39,Main Course,False
f677c182-1e92-4c10-a061-09174fffb380,9abd0cd4-be34-44bd-9bce-ff2ec59e49e7,Grow Bowl,43.34,Main Course,False
40d239ae-6508-4f09-9955-11fa643ef668,9abd0cd4-be34-44bd-9bce-ff2ec59e49e7,Create Bowl,42.77,Main Course,True
e4b58867-4baa-442a-9099-4ef003580863,9abd0cd4-be34-44bd-9bce-ff2ec59e49e7,Approach Delight,62.85,Main Course,False
6a27c3cd-1233-43b2-af31-e8fff685c9d6,9abd0cd4-be34-44bd-9bce-ff2ec59e49e7,Entire Bowl,40.28,Main Course,False
47dc4f12-7c6e-4a3e-a388-541399b64496,9abd0cd4-be34-44bd-9bce-ff2ec59e49e7,Yeah Delight,39.68,Side,True
b0a1a8f7-0804-4130-9e40-309508eb21de,9abd0cd4-be34-44bd-9bce-ff2ec59e49e7,Training Special,15.2,Side,False
b33563bc-af2c-42fc-88db-b18a18307af6,9abd0cd4-be34-44bd-9bce-ff2ec59e49e7,Mean Delight,41.44,Side,True
f38b12ea-0e6d-4eb1-8cd9-13b1f56285b2,9abd0cd4-be34-44bd-9bce-ff2ec59e49e7,Build Special,44.45,Main Course,False
f0c9d05d-37cd-44b2-b671-11371a75057c,9abd0cd4-be34-44bd-9bce-ff2ec59e49e7,Term Bowl,74.16,Beverage,False
d6afcbb7-5632-4231-af22-b9d2fb120b81,41a01e4b-2a59-4f07-9738-a0eb351765e0,Attention Delight,5.52,Dessert,False
16433c3f-7d36-478b-abf4-29d63d98037b,41a01e4b-2a59-4f07-9738-a0eb351765e0,Institution Combo,16.37,Main Course,True
2ecc2333-752f-458a-bc50-b1bcbc03c717,41a01e4b-2a59-4f07-9738-a0eb351765e0,Million Bowl,21.09,Main Course,False
e4a9db8e-5028-49c2-a3e4-499e8e1aca2d,41a01e4b-2a59-4f07-9738-a0eb351765e0,Back Bowl,9.89,Main Course,False
d5a2019a-53ed-4e4b-9e9e-cdfd59b9a365,41a01e4b-2a59-4f07-9738-a0eb351765e0,Part Combo,7.56,Side,False
ab741400-aec5-4cb3-af1f-45cc0d2a6c17,41a01e4b-2a59-4f07-9738-a0eb351765e0,Professional Delight,14.79,Main Course,False
aba95adf-c6a4-4396-8e4f-d77d0d314891,41a01e4b-2a59-4f07-9738-a0eb351765e0,Rich Delight,18.86,Main Course,False
10aec579-9e1b-4ed9-8426-76f342ea209d,41a01e4b-2a59-4f07-9738-a0eb351765e0,Argue Special,14.24,Dessert,False
2cb6610d-252a-4b94-a3fa-6c64cbba630d,41a01e4b-2a59-4f07-9738-a0eb351765e0,Civil Plate,18.66,Main Course,False
5f76e8f5-e3cd-4a11-850a-1a3efae2eefa,42d698de-10eb-434b-b823-cccfb6ab46c8,Church Plate,19.21,Side,False
17e65d23-74b4-48fb-92cc-cd3af896afec,42d698de-10eb-434b-b823-cccfb6ab46c8,Talk Delight,5.0,Main Course,False
ac3f0b86-f633-4a94-a5d7-f0dc6c8f654f,42d698de-10eb-434b-b823-cccfb6ab46c8,Order Combo,5.0,Appetizer,False
ec7d4ac0-e758-42ea-a0e2-c555cfd74666,42d698de-10eb-434b-b823-cccfb6ab46c8,Fly Special,11.59,Appetizer,False
90d5baf1-c37e-4867-8ba1-6509b1f1b2c4,42d698de-10eb-434b-b823-cccfb6ab46c8,Bed Delight,18.93,Main Course,False
